Continente;cod continente;País;cod pais;UF;cod uf;Via;cod via;ano;Mês;cod mes;Chegadas
Ásia;5;Japão;122;Paraná;16;Aérea;1;2017;junho;6;487
Ásia;5;Líbano;130;Paraná;16;Aérea;1;2017;junho;6;0
Ásia;5;Malásia;138;Paraná;16;Aérea;1;2017;junho;6;8
Ásia;5;Paquistão;172;Paraná;16;Aérea;1;2017;junho;6;0
Ásia;5;República da Coreia;184;Paraná;16;Aérea;1;2017;junho;6;77
Ásia;5;Síria;209;Paraná;16;Aérea;1;2017;junho;6;0
Ásia;5;Tailândia;220;Paraná;16;Aérea;1;2017;junho;6;4
Ásia;5;Taiwan;221;Paraná;16;Aérea;1;2017;junho;6;0
Ásia;5;Outros países;998;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Alemanha;4;Paraná;16;Aérea;1;2017;junho;6;35
Europa;6;Áustria;15;Paraná;16;Aérea;1;2017;junho;6;5
Europa;6;Bélgica;21;Paraná;16;Aérea;1;2017;junho;6;3
Europa;6;Bulgária;31;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Croácia;54;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Dinamarca;57;Paraná;16;Aérea;1;2017;junho;6;6
Europa;6;Eslováquia;65;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Eslovênia;66;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Espanha;67;Paraná;16;Aérea;1;2017;junho;6;50
Europa;6;Estônia;69;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Finlândia;73;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;França;74;Paraná;16;Aérea;1;2017;junho;6;54
Europa;6;Grécia;81;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Holanda;92;Paraná;16;Aérea;1;2017;junho;6;6
Europa;6;Hungria;94;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Irlanda;117;Paraná;16;Aérea;1;2017;junho;6;5
Europa;6;Itália;120;Paraná;16;Aérea;1;2017;junho;6;42
Europa;6;Letônia;129;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Lituânia;134;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Luxemburgo;135;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Noruega;164;Paraná;16;Aérea;1;2017;junho;6;2
Europa;6;Polônia;177;Paraná;16;Aérea;1;2017;junho;6;4
Europa;6;Portugal;179;Paraná;16;Aérea;1;2017;junho;6;5
Europa;6;Reino Unido;182;Paraná;16;Aérea;1;2017;junho;6;66
Europa;6;República Tcheca;187;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Romênia;188;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Rússia;190;Paraná;16;Aérea;1;2017;junho;6;8
Europa;6;Sérvia;208;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Suécia;215;Paraná;16;Aérea;1;2017;junho;6;5
Europa;6;Suíça;216;Paraná;16;Aérea;1;2017;junho;6;11
Europa;6;Turquia;230;Paraná;16;Aérea;1;2017;junho;6;0
Europa;6;Ucrânia;232;Paraná;16;Aérea;1;2017;junho;6;2
Europa;6;Outros países;998;Paraná;16;Aérea;1;2017;junho;6;0
Oceania;7;Austrália;14;Paraná;16;Aérea;1;2017;junho;6;65
Oceania;7;Nova Zelândia;166;Paraná;16;Aérea;1;2017;junho;6;16
Oceania;7;Outros países;998;Paraná;16;Aérea;1;2017;junho;6;0
Continente não especificado;8;Países não especificados;999;Paraná;16;Aérea;1;2017;junho;6;0
África;1;África do Sul;2;Paraná;16;Aérea;1;2017;julho;7;3
África;1;Angola;6;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Cabo Verde;35;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Egito;60;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Gana;77;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Marrocos;143;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Moçambique;151;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Nigéria;162;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Quênia;180;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Tunísia;228;Paraná;16;Aérea;1;2017;julho;7;0
África;1;Outros países;998;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;Costa Rica;53;Paraná;16;Aérea;1;2017;julho;7;1
América Central e Caribe;2;Cuba;55;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;El Salvador;61;Paraná;16;Aérea;1;2017;julho;7;1
América Central e Caribe;2;Guatemala;84;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;Haiti;91;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;Honduras;93;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;Nicarágua;160;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;Panamá;170;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;República Dominicana;186;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;Trinidad e Tobago;227;Paraná;16;Aérea;1;2017;julho;7;0
América Central e Caribe;2;Outros países;998;Paraná;16;Aérea;1;2017;julho;7;0
América do Norte;3;Canadá;38;Paraná;16;Aérea;1;2017;julho;7;12
América do Norte;3;Estados Unidos;68;Paraná;16;Aérea;1;2017;julho;7;107
América do Norte;3;México;148;Paraná;16;Aérea;1;2017;julho;7;51
América do Sul;4;Argentina;11;Paraná;16;Aérea;1;2017;julho;7;676
América do Sul;4;Bolívia;26;Paraná;16;Aérea;1;2017;julho;7;4
América do Sul;4;Chile;42;Paraná;16;Aérea;1;2017;julho;7;77
América do Sul;4;Colômbia;48;Paraná;16;Aérea;1;2017;julho;7;46
América do Sul;4;Equador;63;Paraná;16;Aérea;1;2017;julho;7;74
América do Sul;4;Guiana;86;Paraná;16;Aérea;1;2017;julho;7;0
América do Sul;4;Guiana Francesa;87;Paraná;16;Aérea;1;2017;julho;7;0
América do Sul;4;Paraguai;173;Paraná;16;Aérea;1;2017;julho;7;67
América do Sul;4;Peru;174;Paraná;16;Aérea;1;2017;julho;7;765
América do Sul;4;Suriname;217;Paraná;16;Aérea;1;2017;julho;7;0
América do Sul;4;Uruguai;234;Paraná;16;Aérea;1;2017;julho;7;9
América do Sul;4;Venezuela;238;Paraná;16;Aérea;1;2017;julho;7;5
Ásia;5;Arábia Saudita;9;Paraná;16;Aérea;1;2017;julho;7;0
Ásia;5;Bangladesh;18;Paraná;16;Aérea;1;2017;julho;7;0
Ásia;5;China;43;Paraná;16;Aérea;1;2017;julho;7;50
Ásia;5;China, Hong Kong;44;Paraná;16;Aérea;1;2017;julho;7;13
Ásia;5;Cingapura;47;Paraná;16;Aérea;1;2017;julho;7;5
Ásia;5;Filipinas;72;Paraná;16;Aérea;1;2017;julho;7;2
Ásia;5;Índia;113;Paraná;16;Aérea;1;2017;julho;7;17
Ásia;5;Indonésia;114;Paraná;16;Aérea;1;2017;julho;7;3
Ásia;5;Irã;115;Paraná;16;Aérea;1;2017;julho;7;0
Ásia;5;Israel;119;Paraná;16;Aérea;1;2017;julho;7;15
Ásia;5;Japão;122;Paraná;16;Aérea;1;2017;julho;7;545
Ásia;5;Líbano;130;Paraná;16;Aérea;1;2017;julho;7;0
Ásia;5;Malásia;138;Paraná;16;Aérea;1;2017;julho;7;8
Ásia;5;Paquistão;172;Paraná;16;Aérea;1;2017;julho;7;0
Ásia;5;República da Coreia;184;Paraná;16;Aérea;1;2017;julho;7;86
Ásia;5;Síria;209;Paraná;16;Aérea;1;2017;julho;7;0
Ásia;5;Tailândia;220;Paraná;16;Aérea;1;2017;julho;7;5
Ásia;5;Taiwan;221;Paraná;16;Aérea;1;2017;julho;7;0
Ásia;5;Outros países;998;Paraná;16;Aérea;1;2017;julho;7;3
Europa;6;Alemanha;4;Paraná;16;Aérea;1;2017;julho;7;40
Europa;6;Áustria;15;Paraná;16;Aérea;1;2017;julho;7;5
Europa;6;Bélgica;21;Paraná;16;Aérea;1;2017;julho;7;4
Europa;6;Bulgária;31;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Croácia;54;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Dinamarca;57;Paraná;16;Aérea;1;2017;julho;7;7
Europa;6;Eslováquia;65;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Eslovênia;66;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Espanha;67;Paraná;16;Aérea;1;2017;julho;7;56
Europa;6;Estônia;69;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Finlândia;73;Paraná;16;Aérea;1;2017;julho;7;1
Europa;6;França;74;Paraná;16;Aérea;1;2017;julho;7;61
Europa;6;Grécia;81;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Holanda;92;Paraná;16;Aérea;1;2017;julho;7;7
Europa;6;Hungria;94;Paraná;16;Aérea;1;2017;julho;7;5
Europa;6;Irlanda;117;Paraná;16;Aérea;1;2017;julho;7;6
Europa;6;Itália;120;Paraná;16;Aérea;1;2017;julho;7;47
Europa;6;Letônia;129;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Lituânia;134;Paraná;16;Aérea;1;2017;julho;7;1
Europa;6;Luxemburgo;135;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Noruega;164;Paraná;16;Aérea;1;2017;julho;7;2
Europa;6;Polônia;177;Paraná;16;Aérea;1;2017;julho;7;4
Europa;6;Portugal;179;Paraná;16;Aérea;1;2017;julho;7;6
Europa;6;Reino Unido;182;Paraná;16;Aérea;1;2017;julho;7;74
Europa;6;República Tcheca;187;Paraná;16;Aérea;1;2017;julho;7;1
Europa;6;Romênia;188;Paraná;16;Aérea;1;2017;julho;7;1
Europa;6;Rússia;190;Paraná;16;Aérea;1;2017;julho;7;9
Europa;6;Sérvia;208;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Suécia;215;Paraná;16;Aérea;1;2017;julho;7;5
Europa;6;Suíça;216;Paraná;16;Aérea;1;2017;julho;7;12
Europa;6;Turquia;230;Paraná;16;Aérea;1;2017;julho;7;3
Europa;6;Ucrânia;232;Paraná;16;Aérea;1;2017;julho;7;0
Europa;6;Outros países;998;Paraná;16;Aérea;1;2017;julho;7;2
Oceania;7;Austrália;14;Paraná;16;Aérea;1;2017;julho;7;73
Oceania;7;Nova Zelândia;166;Paraná;16;Aérea;1;2017;julho;7;18
Oceania;7;Outros países;998;Paraná;16;Aérea;1;2017;julho;7;0
Continente não especificado;8;Países não especificados;999;Paraná;16;Aérea;1;2017;julho;7;0
África;1;África do Sul;2;Paraná;16;Aérea;1;2017;agosto;8;4
África;1;Angola;6;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Cabo Verde;35;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Egito;60;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Gana;77;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Marrocos;143;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Moçambique;151;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Nigéria;162;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Quênia;180;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Tunísia;228;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;Outros países;998;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;Costa Rica;53;Paraná;16;Aérea;1;2017;agosto;8;2
América Central e Caribe;2;Cuba;55;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;El Salvador;61;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;Guatemala;84;Paraná;16;Aérea;1;2017;agosto;8;2
América Central e Caribe;2;Haiti;91;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;Honduras;93;Paraná;16;Aérea;1;2017;agosto;8;1
América Central e Caribe;2;Nicarágua;160;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;Panamá;170;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;República Dominicana;186;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;Trinidad e Tobago;227;Paraná;16;Aérea;1;2017;agosto;8;0
América Central e Caribe;2;Outros países;998;Paraná;16;Aérea;1;2017;agosto;8;0
América do Norte;3;Canadá;38;Paraná;16;Aérea;1;2017;agosto;8;14
América do Norte;3;Estados Unidos;68;Paraná;16;Aérea;1;2017;agosto;8;123
América do Norte;3;México;148;Paraná;16;Aérea;1;2017;agosto;8;59
América do Sul;4;Argentina;11;Paraná;16;Aérea;1;2017;agosto;8;775
América do Sul;4;Bolívia;26;Paraná;16;Aérea;1;2017;agosto;8;5
América do Sul;4;Chile;42;Paraná;16;Aérea;1;2017;agosto;8;88
América do Sul;4;Colômbia;48;Paraná;16;Aérea;1;2017;agosto;8;53
América do Sul;4;Equador;63;Paraná;16;Aérea;1;2017;agosto;8;85
América do Sul;4;Guiana;86;Paraná;16;Aérea;1;2017;agosto;8;0
América do Sul;4;Guiana Francesa;87;Paraná;16;Aérea;1;2017;agosto;8;0
América do Sul;4;Paraguai;173;Paraná;16;Aérea;1;2017;agosto;8;77
América do Sul;4;Peru;174;Paraná;16;Aérea;1;2017;agosto;8;877
América do Sul;4;Suriname;217;Paraná;16;Aérea;1;2017;agosto;8;0
América do Sul;4;Uruguai;234;Paraná;16;Aérea;1;2017;agosto;8;10
América do Sul;4;Venezuela;238;Paraná;16;Aérea;1;2017;agosto;8;6
Ásia;5;Arábia Saudita;9;Paraná;16;Aérea;1;2017;agosto;8;0
Ásia;5;Bangladesh;18;Paraná;16;Aérea;1;2017;agosto;8;0
Ásia;5;China;43;Paraná;16;Aérea;1;2017;agosto;8;58
Ásia;5;China, Hong Kong;44;Paraná;16;Aérea;1;2017;agosto;8;15
Ásia;5;Cingapura;47;Paraná;16;Aérea;1;2017;agosto;8;6
Ásia;5;Filipinas;72;Paraná;16;Aérea;1;2017;agosto;8;3
Ásia;5;Índia;113;Paraná;16;Aérea;1;2017;agosto;8;19
Ásia;5;Indonésia;114;Paraná;16;Aérea;1;2017;agosto;8;4
Ásia;5;Irã;115;Paraná;16;Aérea;1;2017;agosto;8;0
Ásia;5;Israel;119;Paraná;16;Aérea;1;2017;agosto;8;17
Ásia;5;Japão;122;Paraná;16;Aérea;1;2017;agosto;8;625
Ásia;5;Líbano;130;Paraná;16;Aérea;1;2017;agosto;8;0
Ásia;5;Malásia;138;Paraná;16;Aérea;1;2017;agosto;8;10
Ásia;5;Paquistão;172;Paraná;16;Aérea;1;2017;agosto;8;0
Ásia;5;República da Coreia;184;Paraná;16;Aérea;1;2017;agosto;8;99
Ásia;5;Síria;209;Paraná;16;Aérea;1;2017;agosto;8;0
Ásia;5;Tailândia;220;Paraná;16;Aérea;1;2017;agosto;8;6
Ásia;5;Taiwan;221;Paraná;16;Aérea;1;2017;agosto;8;4
Ásia;5;Outros países;998;Paraná;16;Aérea;1;2017;agosto;8;4
Europa;6;Alemanha;4;Paraná;16;Aérea;1;2017;agosto;8;45
Europa;6;Áustria;15;Paraná;16;Aérea;1;2017;agosto;8;6
Europa;6;Bélgica;21;Paraná;16;Aérea;1;2017;agosto;8;4
Europa;6;Bulgária;31;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Croácia;54;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Dinamarca;57;Paraná;16;Aérea;1;2017;agosto;8;8
Europa;6;Eslováquia;65;Paraná;16;Aérea;1;2017;agosto;8;4
Europa;6;Eslovênia;66;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Espanha;67;Paraná;16;Aérea;1;2017;agosto;8;64
Europa;6;Estônia;69;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Finlândia;73;Paraná;16;Aérea;1;2017;agosto;8;1
Europa;6;França;74;Paraná;16;Aérea;1;2017;agosto;8;70
Europa;6;Grécia;81;Paraná;16;Aérea;1;2017;agosto;8;1
Europa;6;Holanda;92;Paraná;16;Aérea;1;2017;agosto;8;8
Europa;6;Hungria;94;Paraná;16;Aérea;1;2017;agosto;8;6
Europa;6;Irlanda;117;Paraná;16;Aérea;1;2017;agosto;8;6
Europa;6;Itália;120;Paraná;16;Aérea;1;2017;agosto;8;54
Europa;6;Letônia;129;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Lituânia;134;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Luxemburgo;135;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Noruega;164;Paraná;16;Aérea;1;2017;agosto;8;3
Europa;6;Polônia;177;Paraná;16;Aérea;1;2017;agosto;8;5
Europa;6;Portugal;179;Paraná;16;Aérea;1;2017;agosto;8;7
Europa;6;Reino Unido;182;Paraná;16;Aérea;1;2017;agosto;8;85
Europa;6;República Tcheca;187;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Romênia;188;Paraná;16;Aérea;1;2017;agosto;8;1
Europa;6;Rússia;190;Paraná;16;Aérea;1;2017;agosto;8;10
Europa;6;Sérvia;208;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Suécia;215;Paraná;16;Aérea;1;2017;agosto;8;6
Europa;6;Suíça;216;Paraná;16;Aérea;1;2017;agosto;8;14
Europa;6;Turquia;230;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Ucrânia;232;Paraná;16;Aérea;1;2017;agosto;8;0
Europa;6;Outros países;998;Paraná;16;Aérea;1;2017;agosto;8;3
Oceania;7;Austrália;14;Paraná;16;Aérea;1;2017;agosto;8;84
Oceania;7;Nova Zelândia;166;Paraná;16;Aérea;1;2017;agosto;8;21
Oceania;7;Outros países;998;Paraná;16;Aérea;1;2017;agosto;8;0
Continente não especificado;8;Países não especificados;999;Paraná;16;Aérea;1;2017;agosto;8;0
África;1;África do Sul;2;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Angola;6;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Cabo Verde;35;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Egito;60;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Gana;77;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Marrocos;143;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Moçambique;151;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Nigéria;162;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Quênia;180;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Tunísia;228;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;Outros países;998;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;Costa Rica;53;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;Cuba;55;Paraná;16;Aérea;1;2017;setembro;9;1
América Central e Caribe;2;El Salvador;61;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;Guatemala;84;Paraná;16;Aérea;1;2017;setembro;9;1
América Central e Caribe;2;Haiti;91;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;Honduras;93;Paraná;16;Aérea;1;2017;setembro;9;1
América Central e Caribe;2;Nicarágua;160;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;Panamá;170;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;República Dominicana;186;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;Trinidad e Tobago;227;Paraná;16;Aérea;1;2017;setembro;9;0
América Central e Caribe;2;Outros países;998;Paraná;16;Aérea;1;2017;setembro;9;0
América do Norte;3;Canadá;38;Paraná;16;Aérea;1;2017;setembro;9;13
América do Norte;3;Estados Unidos;68;Paraná;16;Aérea;1;2017;setembro;9;117
América do Norte;3;México;148;Paraná;16;Aérea;1;2017;setembro;9;56
América do Sul;4;Argentina;11;Paraná;16;Aérea;1;2017;setembro;9;739
América do Sul;4;Bolívia;26;Paraná;16;Aérea;1;2017;setembro;9;5
América do Sul;4;Chile;42;Paraná;16;Aérea;1;2017;setembro;9;84
América do Sul;4;Colômbia;48;Paraná;16;Aérea;1;2017;setembro;9;51
América do Sul;4;Equador;63;Paraná;16;Aérea;1;2017;setembro;9;81
América do Sul;4;Guiana;86;Paraná;16;Aérea;1;2017;setembro;9;0
América do Sul;4;Guiana Francesa;87;Paraná;16;Aérea;1;2017;setembro;9;0
América do Sul;4;Paraguai;173;Paraná;16;Aérea;1;2017;setembro;9;73
América do Sul;4;Peru;174;Paraná;16;Aérea;1;2017;setembro;9;836
América do Sul;4;Suriname;217;Paraná;16;Aérea;1;2017;setembro;9;0
América do Sul;4;Uruguai;234;Paraná;16;Aérea;1;2017;setembro;9;10
América do Sul;4;Venezuela;238;Paraná;16;Aérea;1;2017;setembro;9;6
Ásia;5;Arábia Saudita;9;Paraná;16;Aérea;1;2017;setembro;9;0
Ásia;5;Bangladesh;18;Paraná;16;Aérea;1;2017;setembro;9;0
Ásia;5;China;43;Paraná;16;Aérea;1;2017;setembro;9;55
Ásia;5;China, Hong Kong;44;Paraná;16;Aérea;1;2017;setembro;9;14
Ásia;5;Cingapura;47;Paraná;16;Aérea;1;2017;setembro;9;6
Ásia;5;Filipinas;72;Paraná;16;Aérea;1;2017;setembro;9;3
Ásia;5;Índia;113;Paraná;16;Aérea;1;2017;setembro;9;18
Ásia;5;Indonésia;114;Paraná;16;Aérea;1;2017;setembro;9;0
Ásia;5;Irã;115;Paraná;16;Aérea;1;2017;setembro;9;0
Ásia;5;Israel;119;Paraná;16;Aérea;1;2017;setembro;9;16
Ásia;5;Japão;122;Paraná;16;Aérea;1;2017;setembro;9;596
Ásia;5;Líbano;130;Paraná;16;Aérea;1;2017;setembro;9;0
Ásia;5;Malásia;138;Paraná;16;Aérea;1;2017;setembro;9;9
Ásia;5;Paquistão;172;Paraná;16;Aérea;1;2017;setembro;9;0
Ásia;5;República da Coreia;184;Paraná;16;Aérea;1;2017;setembro;9;94
Ásia;5;Síria;209;Paraná;16;Aérea;1;2017;setembro;9;0
Ásia;5;Tailândia;220;Paraná;16;Aérea;1;2017;setembro;9;5
Ásia;5;Taiwan;221;Paraná;16;Aérea;1;2017;setembro;9;4
Ásia;5;Outros países;998;Paraná;16;Aérea;1;2017;setembro;9;3
Europa;6;Alemanha;4;Paraná;16;Aérea;1;2017;setembro;9;43
Europa;6;Áustria;15;Paraná;16;Aérea;1;2017;setembro;9;6
Europa;6;Bélgica;21;Paraná;16;Aérea;1;2017;setembro;9;4
Europa;6;Bulgária;31;Paraná;16;Aérea;1;2017;setembro;9;1
Europa;6;Croácia;54;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Dinamarca;57;Paraná;16;Aérea;1;2017;setembro;9;8
Europa;6;Eslováquia;65;Paraná;16;Aérea;1;2017;setembro;9;4
Europa;6;Eslovênia;66;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Espanha;67;Paraná;16;Aérea;1;2017;setembro;9;61
Europa;6;Estônia;69;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Finlândia;73;Paraná;16;Aérea;1;2017;setembro;9;1
Europa;6;França;74;Paraná;16;Aérea;1;2017;setembro;9;66
Europa;6;Grécia;81;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Holanda;92;Paraná;16;Aérea;1;2017;setembro;9;7
Europa;6;Hungria;94;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Irlanda;117;Paraná;16;Aérea;1;2017;setembro;9;6
Europa;6;Itália;120;Paraná;16;Aérea;1;2017;setembro;9;51
Europa;6;Letônia;129;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Lituânia;134;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Luxemburgo;135;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Noruega;164;Paraná;16;Aérea;1;2017;setembro;9;3
Europa;6;Polônia;177;Paraná;16;Aérea;1;2017;setembro;9;5
Europa;6;Portugal;179;Paraná;16;Aérea;1;2017;setembro;9;6
Europa;6;Reino Unido;182;Paraná;16;Aérea;1;2017;setembro;9;81
Europa;6;República Tcheca;187;Paraná;16;Aérea;1;2017;setembro;9;1
Europa;6;Romênia;188;Paraná;16;Aérea;1;2017;setembro;9;1
Europa;6;Rússia;190;Paraná;16;Aérea;1;2017;setembro;9;10
Europa;6;Sérvia;208;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Suécia;215;Paraná;16;Aérea;1;2017;setembro;9;0
Europa;6;Suíça;216;Paraná;16;Aérea;1;2017;setembro;9;13
Europa;6;Turquia;230;Paraná;16;Aérea;1;2017;setembro;9;3
Europa;6;Ucrânia;232;Paraná;16;Aérea;1;2017;setembro;9;2
Europa;6;Outros países;998;Paraná;16;Aérea;1;2017;setembro;9;2
Oceania;7;Austrália;14;Paraná;16;Aérea;1;2017;setembro;9;80
Oceania;7;Nova Zelândia;166;Paraná;16;Aérea;1;2017;setembro;9;20
Oceania;7;Outros países;998;Paraná;16;Aérea;1;2017;setembro;9;0
Continente não especificado;8;Países não especificados;999;Paraná;16;Aérea;1;2017;setembro;9;0
África;1;África do Sul;2;Paraná;16;Aérea;1;2017;outubro;10;4
África;1;Angola;6;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Cabo Verde;35;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Egito;60;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Gana;77;Paraná;16;Aérea;1;2017;outubro;10;1
África;1;Marrocos;143;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Moçambique;151;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Nigéria;162;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Quênia;180;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Tunísia;228;Paraná;16;Aérea;1;2017;outubro;10;0
África;1;Outros países;998;Paraná;16;Aérea;1;2017;outubro;10;0
América Central e Caribe;2;Costa Rica;53;Paraná;16;Aérea;1;2017;outubro;10;2
América Central e Caribe;2;Cuba;55;Paraná;16;Aérea;1;2017;outubro;10;0
América Central e Caribe;2;El Salvador;61;Paraná;16;Aérea;1;2017;outubro;10;1
América Central e Caribe;2;Guatemala;84;Paraná;16;Aérea;1;2017;outubro;10;0
América Central e Caribe;2;Haiti;91;Paraná;16;Aérea;1;2017;outubro;10;0
América Central e Caribe;2;Honduras;93;Paraná;16;Aérea;1;2017;outubro;10;0
América Central e Caribe;2;Nicarágua;160;Paraná;16;Aérea;1;2017;outubro;10;0
América Central e Caribe;2;Panamá;170;Paraná;16;Aérea;1;2017;outubro;10;0
América Central e Caribe;2;República Dominicana;186;Paraná;16;Aérea;1;2017;outubro;10;0
